zipkin           | 
gateway-service  | 2026-01-03 07:30:50 [main] DEBUG o.s.c.g.f.f.c.LocalResponseCacheProperties [traceId=] - No TTL configuration found. Default TTL will be applied for cache entries: PT5M minutes
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [After]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Before]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Between]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Cookie]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Header]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Host]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Method]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Path]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Query]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [ReadBody]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [RemoteAddr]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [XForwardedRemoteAddr]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [Weight]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - Loaded RoutePredicateFactory [CloudFoundryRouteService]
gateway-service  | 2026-01-03 07:30:50 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver [traceId=] - Exposing 4 endpoints beneath base path '/actuator'
gateway-service  | 2026-01-03 07:30:51 [main] INFO  o.s.b.w.e.netty.NettyWebServer [traceId=] - Netty started on port 8080 (http)
gateway-service  | 2026-01-03 07:30:51 [main] INFO  o.s.c.c.s.ConsulServiceRegistry [traceId=] - Registering service with consul: NewService{id='gateway-service-300ea4bf2874fc21fc1733b02d2edb90', name='gateway-service', tags=[gateway, reactive, webflux], address='172.18.0.12', meta={secure=false}, port=8080, enableTagOverride=null, check=Check{script='null', dockerContainerID='null', shell='null', interval='10s', ttl='null', http='http://172.18.0.12:8080/actuator/health', method='null', header={}, tcp='null', timeout='5s', deregisterCriticalServiceAfter='30s', tlsSkipVerify=null, status='null', grpc='null', grpcUseTLS=null}, checks=null}
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying {_genkey_0=/api/iam/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying {_genkey_0=/api/iam/**} to Path
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: iam-service
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: iam-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying {_genkey_0=/api/business/**} to Path
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying {_genkey_0=/api/business/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: business-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: business-service
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying {_genkey_0=/api/process/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying {_genkey_0=/api/process/**} to Path
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: process-service
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying {_genkey_0=/api/integration/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: process-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying {_genkey_0=/api/integration/**} to Path
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: integration-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: integration-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.filter.GatewayMetricsFilter [traceId=] - New routes count: 4
gateway-service  | 2026-01-03 07:30:51 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.filter.GatewayMetricsFilter [traceId=] - New routes count: 4
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying {_genkey_0=/api/iam/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: iam-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying {_genkey_0=/api/business/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: business-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying {_genkey_0=/api/process/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: process-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying {_genkey_0=/api/integration/**} to Path
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: integration-service
gateway-service  | 2026-01-03 07:30:51 [main] DEBUG o.s.c.g.filter.GatewayMetricsFilter [traceId=] - New routes count: 4
gateway-service  | 2026-01-03 07:30:51 [main] INFO  c.e.gateway.GatewayApplication [traceId=] - Started GatewayApplication in 7.47 seconds (process running for 8.104)
gateway-service  | 2026-01-03 07:30:51 [scheduling-1] DEBUG c.e.common.metrics.MetricsReporter [traceId=6958c5abe2bede53e916bd84904ac41f] - Reported health metrics for gateway-service: CPU=0.0%, Memory=0.1845298090165579%
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying {_genkey_0=/api/iam/**} to Path
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition iam-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: iam-service
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying {_genkey_0=/api/business/**} to Path
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition business-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: business-service
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying {_genkey_0=/api/process/**} to Path
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {retries=3, statuses=BAD_GATEWAY,GATEWAY_TIMEOUT, methods=GET,POST, backoff.firstBackoff=50ms, backoff.maxBackoff=500ms, backoff.factor=2, backoff.basedOnPreviousValue=true} to Retry
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition process-service applying filter {_genkey_0=2} to StripPrefix
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition matched: process-service
gateway-service  | 2026-01-03 07:30:52 [catalogWatchTaskScheduler-1] DEBUG o.s.c.g.r.RouteDefinitionRouteLocator [traceId=] - RouteDefinition integration-service applying {_genkey_0=/api/integration/**} to Path
