gateway-service  | Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
gateway-service  | 		at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
gateway-service  | 		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
gateway-service  | 		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:423)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
gateway-service  | 		at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
gateway-service  | 		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
gateway-service  | 		at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030)
gateway-service  | 		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
gateway-service  | 		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
gateway-service  | 		at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66)
gateway-service  | 		at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
gateway-service  | 		at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
gateway-service  | 		at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
gateway-service  | 		at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
gateway-service  | 		at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
gateway-service  | 		at com.enterprise.gateway.GatewayApplication.main(GatewayApplication.java:33)
gateway-service  | 		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 		at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 		at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
gateway-service  | 		at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
gateway-service  | 		at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
gateway-service  | Caused by: java.lang.IllegalArgumentException: Invalid scheme [lb]
gateway-service  | 	at reactor.netty.http.client.UriEndpointFactory.validateScheme(UriEndpointFactory.java:139)
gateway-service  | 	at reactor.netty.http.client.UriEndpointFactory.createUriEndpoint(UriEndpointFactory.java:81)
gateway-service  | 	at reactor.netty.http.client.HttpClientConnect$HttpClientHandler.<init>(HttpClientConnect.java:520)
gateway-service  | 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:209)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4642)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4403)
gateway-service  | 	at com.enterprise.gateway.manager.PolicyManager.init(PolicyManager.java:39)
gateway-service  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
gateway-service  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
gateway-service  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:423)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
gateway-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
gateway-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
gateway-service  | 	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093)
gateway-service  | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030)
gateway-service  | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
gateway-service  | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
gateway-service  | 	at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66)
gateway-service  | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
gateway-service  | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
gateway-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
gateway-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
gateway-service  | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
gateway-service  | 	at com.enterprise.gateway.GatewayApplication.main(GatewayApplication.java:33)
gateway-service  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
gateway-service  | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
gateway-service  | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
gateway-service  | 2026-01-06 16:41:07 [main] ERROR reactor.core.publisher.Operators [traceId=] - Operator called default onErrorDropped
gateway-service  | reactor.core.Exceptions$ErrorCallbackNotImplemented: org.springframework.web.reactive.function.client.WebClientRequestException: Invalid scheme [lb]
gateway-service  | Caused by: org.springframework.web.reactive.function.client.WebClientRequestException: Invalid scheme [lb]
gateway-service  | 	at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:137)
gateway-service  | 	Suppressed: reactor.core.publisher.FluxOnAssembly$OnAssemblyException: 
gateway-service  | Error has been observed at the following site(s):
gateway-service  | 	*__checkpoint ⇢ Request to GET lb://iam-service/api/internal/policies [DefaultWebClient]
gateway-service  | Original Stack Trace:
gateway-service  | 		at org.springframework.web.reactive.function.client.ExchangeFunctions$DefaultExchangeFunction.lambda$wrapException$9(ExchangeFunctions.java:137)
gateway-service  | 		at reactor.core.publisher.MonoErrorSupplied.subscribe(MonoErrorSupplied.java:55)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.FluxPeek$PeekSubscriber.onError(FluxPeek.java:222)
gateway-service  | 		at reactor.core.publisher.MonoNext$NextSubscriber.onError(MonoNext.java:93)
gateway-service  | 		at reactor.core.publisher.MonoFlatMapMany$FlatMapManyMain.onError(MonoFlatMapMany.java:205)
gateway-service  | 		at reactor.core.publisher.Operators.reportThrowInSubscribe(Operators.java:232)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4579)
gateway-service  | 		at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
gateway-service  | 		at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 		at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 		at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 		at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 		at reactor.core.publisher.Mono.subscribeWith(Mono.java:4642)
gateway-service  | 		at reactor.core.publisher.Mono.subscribe(Mono.java:4403)
gateway-service  | 		at com.enterprise.gateway.manager.PolicyManager.init(PolicyManager.java:39)
gateway-service  | 		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 		at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
gateway-service  | 		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
gateway-service  | 		at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:423)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:601)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 		at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:254)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1631)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1519)
gateway-service  | 		at org.springframework.beans.factory.support.ConstructorResolver.resolveAutowiredArgument(ConstructorResolver.java:913)
gateway-service  | 		at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:791)
gateway-service  | 		at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1377)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1214)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:563)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:523)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:336)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:289)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:334)
gateway-service  | 		at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:199)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1122)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1093)
gateway-service  | 		at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1030)
gateway-service  | 		at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:987)
gateway-service  | 		at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
gateway-service  | 		at org.springframework.boot.web.reactive.context.ReactiveWebServerApplicationContext.refresh(ReactiveWebServerApplicationContext.java:66)
gateway-service  | 		at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:752)
gateway-service  | 		at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
gateway-service  | 		at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
gateway-service  | 		at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
gateway-service  | 		at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
gateway-service  | 		at com.enterprise.gateway.GatewayApplication.main(GatewayApplication.java:33)
gateway-service  | 		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 		at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 		at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:102)
gateway-service  | 		at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:64)
gateway-service  | 		at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:40)
gateway-service  | Caused by: java.lang.IllegalArgumentException: Invalid scheme [lb]
gateway-service  | 	at reactor.netty.http.client.UriEndpointFactory.validateScheme(UriEndpointFactory.java:139)
gateway-service  | 	at reactor.netty.http.client.UriEndpointFactory.createUriEndpoint(UriEndpointFactory.java:81)
gateway-service  | 	at reactor.netty.http.client.HttpClientConnect$HttpClientHandler.<init>(HttpClientConnect.java:520)
gateway-service  | 	at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect.subscribe(HttpClientConnect.java:209)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.FluxFlatMap.trySubscribeScalarMap(FluxFlatMap.java:202)
gateway-service  | 	at reactor.core.publisher.MonoFlatMap.subscribeOrReturn(MonoFlatMap.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:63)
gateway-service  | 	at reactor.core.publisher.MonoDefer.subscribe(MonoDefer.java:53)
gateway-service  | 	at reactor.core.publisher.InternalMonoOperator.subscribe(InternalMonoOperator.java:76)
gateway-service  | 	at reactor.core.publisher.MonoDeferContextual.subscribe(MonoDeferContextual.java:55)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4576)
gateway-service  | 	at reactor.core.publisher.Mono.subscribeWith(Mono.java:4642)
gateway-service  | 	at reactor.core.publisher.Mono.subscribe(Mono.java:4403)
gateway-service  | 	at com.enterprise.gateway.manager.PolicyManager.init(PolicyManager.java:39)
gateway-service  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
gateway-service  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
gateway-service  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMethod.invoke(InitDestroyAnnotationBeanPostProcessor.java:457)
gateway-service  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata.invokeInitMethods(InitDestroyAnnotationBeanPostProcessor.java:401)
gateway-service  | 	at org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor.postProcessBeforeInitialization(InitDestroyAnnotationBeanPostProcessor.java:219)
